[05-Dec-2016 12:01:54 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/winuall-internship-module/app/Http/routes.php on line 37
[05-Dec-2016 14:23:44 UTC] PHP  39. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[05-Dec-2016 14:23:44 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2016 14:23:44 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2016 14:23:44 UTC] PHP  42. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[05-Dec-2016 14:23:44 UTC] PHP  43. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[05-Dec-2016 14:23:44 UTC] PHP  44. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:113
[05-Dec-2016 14:23:44 UTC] PHP  45. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1229
[05-Dec-2016 14:23:44 UTC] PHP  46. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/winuall-internship-module/vendor/symfony/http-foundation/Response.php:202
[05-Dec-2016 14:23:44 UTC] PHP  47. Illuminate\View\View->render() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Http/Response.php:51
[05-Dec-2016 14:23:44 UTC] PHP  48. Illuminate\View\View->renderContents() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/View/View.php:83
[05-Dec-2016 14:23:44 UTC] PHP  49. Illuminate\View\View->getContents() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/View/View.php:118
[05-Dec-2016 14:23:44 UTC] PHP  50. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/View/View.php:147
[05-Dec-2016 14:23:44 UTC] PHP  51. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:58
[05-Dec-2016 14:26:19 UTC] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR) in /home/ubuntu/workspace/winuall-internship-module/storage/framework/views/032bb57edc7deb9695cae95f42f0e2f9 on line 15
[05-Dec-2016 14:26:19 UTC] PHP Stack trace:
[05-Dec-2016 14:26:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/winuall-internship-module/public/index.php:0
[05-Dec-2016 14:26:19 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/winuall-internship-module/public/index.php:54
[05-Dec-2016 14:26:19 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[05-Dec-2016 14:26:19 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[05-Dec-2016 14:26:19 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2016 14:26:19 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2016 14:26:19 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 14:26:19 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 14:26:19 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[05-Dec-2016 14:26:19 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 14:26:19 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 14:26:19 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[05-Dec-2016 14:26:19 UTC] PHP  13. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 14:26:19 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 14:26:19 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[05-Dec-2016 14:26:19 UTC] PHP  16. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 14:26:19 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 14:26:19 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[05-Dec-2016 14:26:19 UTC] PHP  19. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 14:26:19 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 14:26:19 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[05-Dec-2016 14:26:19 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 14:26:19 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 14:26:19 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[05-Dec-2016 14:26:19 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[05-Dec-2016 14:26:19 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[05-Dec-2016 14:26:19 UTC] PHP  27. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[05-Dec-2016 14:26:19 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[05-Dec-2016 14:26:19 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[05-Dec-2016 14:26:19 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[05-Dec-2016 14:26:19 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2016 14:26:19 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2016 14:26:19 UTC] PHP  33. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[05-Dec-2016 14:26:19 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[05-Dec-2016 14:26:19 UTC] PHP  35. Illuminate\Routing\Route->run() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[05-Dec-2016 14:26:19 UTC] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[05-Dec-2016 14:26:19 UTC] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[05-Dec-2016 14:26:19 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[05-Dec-2016 14:26:19 UTC] PHP  39. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[05-Dec-2016 14:26:19 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2016 14:26:19 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2016 14:26:19 UTC] PHP  42. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[05-Dec-2016 14:26:19 UTC] PHP  43. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[05-Dec-2016 14:26:19 UTC] PHP  44. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:113
[05-Dec-2016 14:26:19 UTC] PHP  45. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1229
[05-Dec-2016 14:26:19 UTC] PHP  46. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/winuall-internship-module/vendor/symfony/http-foundation/Response.php:202
[05-Dec-2016 14:26:19 UTC] PHP  47. Illuminate\View\View->render() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Http/Response.php:51
[05-Dec-2016 14:26:19 UTC] PHP  48. Illuminate\View\View->renderContents() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/View/View.php:83
[05-Dec-2016 14:26:19 UTC] PHP  49. Illuminate\View\View->getContents() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/View/View.php:118
[05-Dec-2016 14:26:19 UTC] PHP  50. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/View/View.php:147
[05-Dec-2016 14:26:19 UTC] PHP  51. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:58
[05-Dec-2016 19:58:31 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Auth' not found in /home/ubuntu/workspace/winuall-internship-module/app/Http/Controllers/Helper.php on line 48
[05-Dec-2016 19:58:31 UTC] PHP Stack trace:
[05-Dec-2016 19:58:31 UTC] PHP   1. {main}() /home/ubuntu/workspace/winuall-internship-module/public/index.php:0
[05-Dec-2016 19:58:31 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/winuall-internship-module/public/index.php:54
[05-Dec-2016 19:58:31 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[05-Dec-2016 19:58:31 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[05-Dec-2016 19:58:31 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2016 19:58:31 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2016 19:58:31 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 19:58:31 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 19:58:31 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[05-Dec-2016 19:58:31 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 19:58:31 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 19:58:31 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[05-Dec-2016 19:58:31 UTC] PHP  13. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 19:58:31 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 19:58:31 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[05-Dec-2016 19:58:31 UTC] PHP  16. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 19:58:31 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 19:58:31 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[05-Dec-2016 19:58:31 UTC] PHP  19. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 19:58:31 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 19:58:31 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[05-Dec-2016 19:58:31 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 19:58:31 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 19:58:31 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[05-Dec-2016 19:58:31 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[05-Dec-2016 19:58:31 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[05-Dec-2016 19:58:31 UTC] PHP  27. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[05-Dec-2016 19:58:31 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[05-Dec-2016 19:58:31 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[05-Dec-2016 19:58:31 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[05-Dec-2016 19:58:31 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2016 19:58:31 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2016 19:58:31 UTC] PHP  33. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[05-Dec-2016 19:58:31 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[05-Dec-2016 19:58:31 UTC] PHP  35. Illuminate\Routing\Route->run() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[05-Dec-2016 19:58:31 UTC] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[05-Dec-2016 19:58:31 UTC] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[05-Dec-2016 19:58:31 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[05-Dec-2016 19:58:31 UTC] PHP  39. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[05-Dec-2016 19:58:31 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2016 19:58:31 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2016 19:58:31 UTC] PHP  42. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[05-Dec-2016 19:58:31 UTC] PHP  43. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[05-Dec-2016 19:58:31 UTC] PHP  44. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:112
[05-Dec-2016 19:58:31 UTC] PHP  45. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:164
[05-Dec-2016 19:58:31 UTC] PHP  46. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256
[05-Dec-2016 19:58:31 UTC] PHP  47. App\Http\Controllers\Helper->Profile() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256
[06-Dec-2016 12:31:39 UTC] PHP Parse error:  syntax error, unexpected ':', expecting '(' in /home/ubuntu/workspace/winuall-internship-module/storage/framework/views/49ea285202c9a2262d0281d803bdf846 on line 16
[06-Dec-2016 12:31:39 UTC] PHP Stack trace:
[06-Dec-2016 12:31:39 UTC] PHP   1. {main}() /home/ubuntu/workspace/winuall-internship-module/public/index.php:0
[06-Dec-2016 12:31:39 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/winuall-internship-module/public/index.php:54
[06-Dec-2016 12:31:39 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[06-Dec-2016 12:31:39 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
